{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:01.686912', 'pitch': 0.41, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.2, 'mgs': 0, 'compass': 66.39, 'lat': 26.377696667, 'lipoC2': 7.07, 'temp': 29.63, 'depth': 1.92, 'time': 1.36, 'yaw': -0.22}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:06.072041', 'pitch': -1.61, 'alt': 37.3, 'lng': 127.822428333, 'rot1': 16, 'rot0': 15, 'rot3': 4, 'rot2': 6, 'state': 'normal', 'flw2': 1.23, 'flw1': 3.31, 'flw0': 2.84, 'roll': 10.01, 'mgs': 0, 'compass': 70.29, 'lat': 26.377691667, 'lipoC2': 7.06, 'temp': 28.75, 'depth': 2.454, 'time': 5.74, 'yaw': 3.69}
{'lipoC3S3': 11.21, 'datetime': '2018-11-26 13:20:06.284322', 'pitch': -1.31, 'alt': 36.6, 'lng': 127.822421667, 'rot1': 18, 'rot0': 17, 'rot3': 5, 'rot2': 7, 'state': 'normal', 'flw2': 1.22, 'flw1': 0.0, 'flw0': 2.78, 'roll': 8.78, 'mgs': 0, 'compass': 68.63, 'lat': 26.377675, 'lipoC2': 7.06, 'temp': 28.94, 'depth': 1.309, 'time': 5.95, 'yaw': 2.02}
{'lipoC3S3': 11.21, 'datetime': '2018-11-26 13:20:06.489915', 'pitch': -1.01, 'alt': 36.6, 'lng': 127.822421667, 'rot1': 19, 'rot0': 19, 'rot3': 5, 'rot2': 7, 'state': 'normal', 'flw2': 1.27, 'flw1': 0.0, 'flw0': 2.59, 'roll': 5.74, 'mgs': 0, 'compass': 66.52, 'lat': 26.377675, 'lipoC2': 7.12, 'temp': 29.0, 'depth': 1.996, 'time': 6.16, 'yaw': -0.08}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:06.700208', 'pitch': -0.92, 'alt': 36.6, 'lng': 127.822421667, 'rot1': 21, 'rot0': 21, 'rot3': 5, 'rot2': 7, 'state': 'normal', 'flw2': 2.88, 'flw1': 3.49, 'flw0': 1.07, 'roll': 2.8, 'mgs': 0, 'compass': 63.74, 'lat': 26.377675, 'lipoC2': 7.06, 'temp': 28.94, 'depth': 1.462, 'time': 6.38, 'yaw': -2.86}
{'lipoC3S3': 11.56, 'datetime': '2018-11-26 13:20:06.910931', 'pitch': -1.04, 'alt': 36.6, 'lng': 127.822421667, 'rot1': 23, 'rot0': 23, 'rot3': 6, 'rot2': 8, 'state': 'normal', 'flw2': 2.76, 'flw1': 0.0, 'flw0': 1.15, 'roll': 2.12, 'mgs': 0, 'compass': 62.16, 'lat': 26.377675, 'lipoC2': 7.06, 'temp': 28.94, 'depth': 2.072, 'time': 6.59, 'yaw': -4.45}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:20:07.120099', 'pitch': -1.18, 'alt': 36.6, 'lng': 127.822421667, 'rot1': 25, 'rot0': 25, 'rot3': 6, 'rot2': 8, 'state': 'normal', 'flw2': 2.58, 'flw1': 0.0, 'flw0': 1.2, 'roll': 2.68, 'mgs': 0, 'compass': 62.38, 'lat': 26.377675, 'lipoC2': 7.23, 'temp': 29.0, 'depth': 0.47, 'time': 6.79, 'yaw': -4.22}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:20:07.327887', 'pitch': -1.43, 'alt': 36.5, 'lng': 127.822413333, 'rot1': 28, 'rot0': 26, 'rot3': 6, 'rot2': 8, 'state': 'normal', 'flw2': 2.54, 'flw1': 0.0, 'flw0': 1.21, 'roll': 2.98, 'mgs': 0, 'compass': 63.61, 'lat': 26.37767, 'lipoC2': 7.11, 'temp': 29.0, 'depth': 1.691, 'time': 7.0, 'yaw': -2.99}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:07.536181', 'pitch': -1.54, 'alt': 36.5, 'lng': 127.822413333, 'rot1': 30, 'rot0': 28, 'rot3': 6, 'rot2': 8, 'state': 'normal', 'flw2': 2.5, 'flw1': 0.0, 'flw0': 1.25, 'roll': 3.32, 'mgs': 0, 'compass': 65.46, 'lat': 26.37767, 'lipoC2': 7.06, 'temp': 28.94, 'depth': 1.157, 'time': 7.21, 'yaw': -1.15}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:07.746015', 'pitch': -1.63, 'alt': 36.5, 'lng': 127.822413333, 'rot1': 32, 'rot0': 30, 'rot3': 6, 'rot2': 8, 'state': 'normal', 'flw2': 2.53, 'flw1': 0.0, 'flw0': 1.26, 'roll': 4.1, 'mgs': 0, 'compass': 67.64, 'lat': 26.37767, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.309, 'time': 7.42, 'yaw': 1.04}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:20:07.958310', 'pitch': -1.61, 'alt': 36.5, 'lng': 127.822413333, 'rot1': 34, 'rot0': 31, 'rot3': 6, 'rot2': 8, 'state': 'normal', 'flw2': 1.06, 'flw1': 0.0, 'flw0': 2.86, 'roll': 4.85, 'mgs': 0, 'compass': 70.06, 'lat': 26.37767, 'lipoC2': 7.06, 'temp': 28.94, 'depth': 1.309, 'time': 7.63, 'yaw': 3.46}
{'lipoC3S3': 11.21, 'datetime': '2018-11-26 13:20:08.166572', 'pitch': -1.39, 'alt': 36.5, 'lng': 127.822413333, 'rot1': 36, 'rot0': 34, 'rot3': 6, 'rot2': 8, 'state': 'normal', 'flw2': 1.17, 'flw1': 5.04, 'flw0': 2.7, 'roll': 5.22, 'mgs': 0, 'compass': 71.15, 'lat': 26.37767, 'lipoC2': 7.22, 'temp': 28.94, 'depth': 0.623, 'time': 7.84, 'yaw': 4.55}
{'lipoC3S3': 11.48, 'datetime': '2018-11-26 13:20:08.374755', 'pitch': -1.28, 'alt': 36.0, 'lng': 127.822411667, 'rot1': 38, 'rot0': 36, 'rot3': 7, 'rot2': 9, 'state': 'normal', 'flw2': 1.17, 'flw1': 4.01, 'flw0': 2.72, 'roll': 5.38, 'mgs': 0, 'compass': 70.51, 'lat': 26.37767, 'lipoC2': 7.06, 'temp': 28.94, 'depth': 1.843, 'time': 8.05, 'yaw': 3.91}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:08.584031', 'pitch': -1.32, 'alt': 36.0, 'lng': 127.822411667, 'rot1': 40, 'rot0': 38, 'rot3': 7, 'rot2': 10, 'state': 'normal', 'flw2': 1.2, 'flw1': 0.0, 'flw0': 2.77, 'roll': 5.61, 'mgs': 0, 'compass': 68.7, 'lat': 26.37767, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.309, 'time': 8.26, 'yaw': 2.09}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:08.793946', 'pitch': -1.28, 'alt': 36.0, 'lng': 127.822411667, 'rot1': 41, 'rot0': 41, 'rot3': 7, 'rot2': 10, 'state': 'normal', 'flw2': 1.18, 'flw1': 0.0, 'flw0': 2.77, 'roll': 5.15, 'mgs': 0, 'compass': 66.34, 'lat': 26.37767, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.385, 'time': 8.47, 'yaw': -0.26}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:20:09.006102', 'pitch': -1.31, 'alt': 36.0, 'lng': 127.822411667, 'rot1': 43, 'rot0': 43, 'rot3': 7, 'rot2': 10, 'state': 'normal', 'flw2': 2.59, 'flw1': 0.0, 'flw0': 2.73, 'roll': 4.44, 'mgs': 0, 'compass': 63.63, 'lat': 26.37767, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.385, 'time': 8.68, 'yaw': -2.98}
{'lipoC3S3': 11.27, 'datetime': '2018-11-26 13:20:09.214802', 'pitch': -1.28, 'alt': 36.0, 'lng': 127.822411667, 'rot1': 46, 'rot0': 45, 'rot3': 7, 'rot2': 10, 'state': 'normal', 'flw2': 2.5, 'flw1': 0.0, 'flw0': 1.12, 'roll': 4.5, 'mgs': 0, 'compass': 61.59, 'lat': 26.37767, 'lipoC2': 7.07, 'temp': 29.0, 'depth': 1.385, 'time': 8.89, 'yaw': -5.01}
{'lipoC3S3': 11.25, 'datetime': '2018-11-26 13:20:09.424464', 'pitch': -1.2, 'alt': 36.0, 'lng': 127.822411667, 'rot1': 48, 'rot0': 47, 'rot3': 7, 'rot2': 10, 'state': 'normal', 'flw2': 2.66, 'flw1': 4.1, 'flw0': 1.16, 'roll': 4.15, 'mgs': 0, 'compass': 60.64, 'lat': 26.37767, 'lipoC2': 7.23, 'temp': 29.0, 'depth': 1.92, 'time': 9.1, 'yaw': -5.96}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:09.634779', 'pitch': -1.35, 'alt': 36.0, 'lng': 127.822411667, 'rot1': 51, 'rot0': 49, 'rot3': 8, 'rot2': 11, 'state': 'normal', 'flw2': 2.64, 'flw1': 3.54, 'flw0': 1.27, 'roll': 3.71, 'mgs': 0, 'compass': 60.66, 'lat': 26.37767, 'lipoC2': 7.06, 'temp': 28.94, 'depth': 1.92, 'time': 9.31, 'yaw': -5.94}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:20:09.843949', 'pitch': -1.64, 'alt': 35.6, 'lng': 127.822413333, 'rot1': 53, 'rot0': 50, 'rot3': 9, 'rot2': 12, 'state': 'normal', 'flw2': 2.5, 'flw1': 3.43, 'flw0': 1.17, 'roll': 3.67, 'mgs': 0, 'compass': 61.35, 'lat': 26.377671667, 'lipoC2': 7.07, 'temp': 29.0, 'depth': 1.385, 'time': 9.52, 'yaw': -5.25}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:10.053417', 'pitch': -1.73, 'alt': 35.6, 'lng': 127.822413333, 'rot1': 55, 'rot0': 52, 'rot3': 10, 'rot2': 13, 'state': 'normal', 'flw2': 2.67, 'flw1': 0.0, 'flw0': 1.25, 'roll': 3.81, 'mgs': 0, 'compass': 62.62, 'lat': 26.377671667, 'lipoC2': 7.23, 'temp': 28.94, 'depth': 1.538, 'time': 9.73, 'yaw': -3.98}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:10.260535', 'pitch': -1.55, 'alt': 35.6, 'lng': 127.822413333, 'rot1': 58, 'rot0': 53, 'rot3': 10, 'rot2': 13, 'state': 'normal', 'flw2': 2.67, 'flw1': 0.0, 'flw0': 1.2, 'roll': 3.67, 'mgs': 0, 'compass': 64.43, 'lat': 26.377671667, 'lipoC2': 7.07, 'temp': 29.0, 'depth': 2.225, 'time': 9.94, 'yaw': -2.17}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:12.616558', 'pitch': -1.09, 'alt': 34.8, 'lng': 127.822413333, 'rot1': 71, 'rot0': 68, 'rot3': 13, 'rot2': 17, 'state': 'normal', 'flw2': 2.77, 'flw1': 0.0, 'flw0': 2.77, 'roll': 4.51, 'mgs': 0, 'compass': 65.46, 'lat': 26.377673333, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.385, 'time': 11.41, 'yaw': -1.15}
{'lipoC3S3': 11.27, 'datetime': '2018-11-26 13:20:12.882482', 'pitch': -0.77, 'alt': 34.1, 'lng': 127.822415, 'rot1': 84, 'rot0': 78, 'rot3': 14, 'rot2': 19, 'state': 'normal', 'flw2': 2.54, 'flw1': 0.0, 'flw0': 1.22, 'roll': 4.16, 'mgs': 0, 'compass': 65.61, 'lat': 26.377673333, 'lipoC2': 7.07, 'temp': 29.0, 'depth': 1.309, 'time': 12.57, 'yaw': -0.99}
{'lipoC3S3': 11.21, 'datetime': '2018-11-26 13:20:13.095122', 'pitch': -0.38, 'alt': 33.3, 'lng': 127.822413333, 'rot1': 86, 'rot0': 80, 'rot3': 14, 'rot2': 19, 'state': 'normal', 'flw2': 2.65, 'flw1': 0.21, 'flw0': 2.49, 'roll': 3.55, 'mgs': 0, 'compass': 67.64, 'lat': 26.377673333, 'lipoC2': 7.07, 'temp': 28.94, 'depth': 2.377, 'time': 12.78, 'yaw': 1.04}
{'lipoC3S3': 11.09, 'datetime': '2018-11-26 13:20:13.312245', 'pitch': -0.06, 'alt': 32.7, 'lng': 127.822413333, 'rot1': 88, 'rot0': 82, 'rot3': 15, 'rot2': 19, 'state': 'normal', 'flw2': 1.09, 'flw1': 3.87, 'flw0': 2.66, 'roll': 3.64, 'mgs': 0, 'compass': 68.79, 'lat': 26.377675, 'lipoC2': 7.09, 'temp': 28.88, 'depth': 1.996, 'time': 12.99, 'yaw': 2.19}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:13.516115', 'pitch': 0.06, 'alt': 32.7, 'lng': 127.822413333, 'rot1': 90, 'rot0': 84, 'rot3': 16, 'rot2': 20, 'state': 'normal', 'flw2': 1.18, 'flw1': 0.0, 'flw0': 2.77, 'roll': 4.01, 'mgs': 0, 'compass': 68.74, 'lat': 26.377675, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.385, 'time': 13.2, 'yaw': 2.13}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:20:13.726804', 'pitch': 0.19, 'alt': 32.7, 'lng': 127.822413333, 'rot1': 92, 'rot0': 86, 'rot3': 16, 'rot2': 20, 'state': 'normal', 'flw2': 1.18, 'flw1': 0.0, 'flw0': 2.73, 'roll': 3.81, 'mgs': 0, 'compass': 67.67, 'lat': 26.377675, 'lipoC2': 7.06, 'temp': 28.94, 'depth': 1.385, 'time': 13.41, 'yaw': 1.07}
{'lipoC3S3': 11.02, 'datetime': '2018-11-26 13:20:13.936424', 'pitch': 0.03, 'alt': 32.7, 'lng': 127.822413333, 'rot1': 93, 'rot0': 89, 'rot3': 16, 'rot2': 20, 'state': 'normal', 'flw2': 2.82, 'flw1': 0.0, 'flw0': 2.67, 'roll': 3.3, 'mgs': 0, 'compass': 65.91, 'lat': 26.377675, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.538, 'time': 13.63, 'yaw': -0.69}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:14.147210', 'pitch': -0.32, 'alt': 32.7, 'lng': 127.822413333, 'rot1': 96, 'rot0': 91, 'rot3': 16, 'rot2': 20, 'state': 'normal', 'flw2': 2.7, 'flw1': 0.0, 'flw0': 2.88, 'roll': 3.43, 'mgs': 0, 'compass': 64.23, 'lat': 26.377675, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.538, 'time': 13.84, 'yaw': -2.37}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:20:14.357334', 'pitch': -0.65, 'alt': 32.7, 'lng': 127.822413333, 'rot1': 98, 'rot0': 93, 'rot3': 16, 'rot2': 20, 'state': 'normal', 'flw2': 2.42, 'flw1': 0.0, 'flw0': 1.21, 'roll': 3.6, 'mgs': 0, 'compass': 63.39, 'lat': 26.377675, 'lipoC2': 7.05, 'temp': 29.06, 'depth': 1.538, 'time': 14.05, 'yaw': -3.21}
{'lipoC3S3': 11.46, 'datetime': '2018-11-26 13:20:14.567752', 'pitch': -0.96, 'alt': 32.7, 'lng': 127.822413333, 'rot1': 100, 'rot0': 95, 'rot3': 16, 'rot2': 20, 'state': 'normal', 'flw2': 2.6, 'flw1': 0.0, 'flw0': 1.26, 'roll': 3.0, 'mgs': 0, 'compass': 64.12, 'lat': 26.377675, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.538, 'time': 14.26, 'yaw': -2.48}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:20:14.783226', 'pitch': -1.13, 'alt': 32.1, 'lng': 127.822411667, 'rot1': 103, 'rot0': 96, 'rot3': 16, 'rot2': 20, 'state': 'normal', 'flw2': 2.61, 'flw1': 0.0, 'flw0': 1.28, 'roll': 2.34, 'mgs': 0, 'compass': 65.89, 'lat': 26.377676667, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.538, 'time': 14.47, 'yaw': -0.71}
{'lipoC3S3': 11.29, 'datetime': '2018-11-26 13:20:14.995012', 'pitch': -1.19, 'alt': 32.1, 'lng': 127.822411667, 'rot1': 105, 'rot0': 98, 'rot3': 16, 'rot2': 20, 'state': 'normal', 'flw2': 2.72, 'flw1': 0.0, 'flw0': 2.71, 'roll': 2.24, 'mgs': 0, 'compass': 67.98, 'lat': 26.377676667, 'lipoC2': 7.24, 'temp': 29.0, 'depth': 2.835, 'time': 14.68, 'yaw': 1.38}
{'lipoC3S3': 11.09, 'datetime': '2018-11-26 13:20:15.202977', 'pitch': -1.17, 'alt': 32.1, 'lng': 127.822411667, 'rot1': 107, 'rot0': 101, 'rot3': 16, 'rot2': 21, 'state': 'normal', 'flw2': 1.01, 'flw1': 4.42, 'flw0': 2.62, 'roll': 2.82, 'mgs': 0, 'compass': 69.47, 'lat': 26.377676667, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.614, 'time': 14.89, 'yaw': 2.86}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:15.411557', 'pitch': -1.25, 'alt': 31.6, 'lng': 127.82241, 'rot1': 109, 'rot0': 103, 'rot3': 17, 'rot2': 22, 'state': 'normal', 'flw2': 1.18, 'flw1': 3.75, 'flw0': 2.64, 'roll': 3.33, 'mgs': 0, 'compass': 69.55, 'lat': 26.377678333, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 2.682, 'time': 15.1, 'yaw': 2.95}
